# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file

User-agent: *
#
# Globally banned urls
# 
Disallow: /faves
Disallow: /publish
Disallow: /settings
Disallow: /vote
Disallow: /global
Disallow: /search
Disallow: /convos
Disallow: /messages

#
# Main site banned urls
#
Disallow: /main/random
Disallow: /main/my
Disallow: /main/last_personalized
Disallow: /main/live?page=
Disallow: /main/last?page=
Disallow: /main/last/great
Disallow: /main/last/good
Disallow: /main/last/everything
Disallow: /tastyradio
